brtId,brtStdId,brtClass,brtDirection,brtSubId,brtSname,brtEname,brtBusNum,brtFirstTime,brtLastTime,brtNeedTime,brtMininTerVal,brtMaxinTerVal
684,305001220,0,2,0,금구,송천동종점,0.0,737.0,2215.0,0.0,0.0,0.0
684,305001339,0,2,A,신성리,송천동종점,0.0,707.0,1643.0,0.0,0.0,0.0
644,305001218,0,2,0,원평종점,송천동종점,0.0,917.0,1956.0,0.0,0.0,0.0
974,305001387,0,2,B,장작골,송천동종점,0.0,630.0,1831.0,0.0,0.0,0.0
978,305001268,0,2,0,원백여,송천동종점,0.0,1030.0,1802.0,0.0,0.0,0.0
102,305001332,0,2,0,전주시양묘장,송천동종점,0.0,617.0,2230.0,0.0,0.0,0.0
87,305200575,0,2,0,원당리,송천동종점,0.0,644.0,2145.0,0.0,83.0,97.0
971,305001320,0,2,0,전북도립미술관,반월동 삼오아파트,0.0,710.0,854.0,0.0,0.0,0.0
970,305001258,0,2,0,전북도립미술관,송천동종점,0.0,609.0,2200.0,0.0,0.0,0.0
752,305001223,0,1,0,송천동종점,관촌터미널,0.0,610.0,2225.0,0.0,0.0,0.0
872,305001249,0,1,0,평화동종점,장승리종점,0.0,555.0,1910.0,0.0,0.0,0.0
644,305001217,0,1,0,송천동종점,원평종점,0.0,740.0,2135.0,0.0,0.0,0.0
684,305001219,0,1,0,송천동종점,금구,0.0,607.0,2220.0,0.0,0.0,0.0
685,305000760,0,1,0,송천동종점,오봉리,0.0,829.0,1811.0,0.0,540.0,540.0
684,305001338,0,1,A,송천동종점,신성리,0.0,1512.0,1512.0,0.0,0.0,0.0
41,305001442,0,1,A,삼화동,월드컵경기장,0.0,748.0,2020.0,0.0,0.0,0.0
41,305001441,0,1,0,삼화동,갈동마을,0.0,630.0,1840.0,0.0,0.0,0.0
56,305001111,0,1,0,평화동종점,설경마을종점,0.0,824.0,1754.0,0.0,0.0,0.0
57,305001113,0,1,0,평화동종점,설경마을종점,0.0,649.0,1930.0,0.0,0.0,0.0
119,305001134,0,2,0,평화동종점,전주대학교,0.0,605.0,2150.0,0.0,0.0,0.0
3,305001271,1,1,0,전주대학교,전주대학교,0.0,600.0,2145.0,0.0,0.0,0.0
3,305001010,1,1,C,전북대학교.농협앞,전주대학교,0.0,600.0,600.0,0.0,0.0,0.0
55,305001109,0,1,0,평화동종점,오천마을,0.0,713.0,1818.0,0.0,0.0,0.0
58,305001115,0,1,0,평화동종점,터지내마을,0.0,911.0,2210.0,0.0,0.0,0.0
54,305001107,0,1,0,평화동종점,완주군청,0.0,625.0,2045.0,0.0,0.0,0.0
119,305001293,0,2,C,모래내,전주대학교,0.0,615.0,615.0,0.0,0.0,0.0
56,305200771,0,1,A,평화동종점,구억마을,0.0,2110.0,2110.0,0.0,0.0,0.0
3,305200003,1,1,D,전주대학교,전동성당.한옥마을,0.0,2200.0,2230.0,0.0,0.0,15.0
6,305001100,0,1,0,전주대학교,전주대학교,0.0,610.0,2140.0,0.0,0.0,0.0
55,305200828,0,1,A,평화동종점,완주군청,0.0,1955.0,2135.0,0.0,80.0,80.0
119,305001291,0,2,A,평화동종점,전북대학교.소나무한의원앞,0.0,2205.0,2220.0,0.0,0.0,0.0
58,305001285,0,1,A,평화동종점,전당리,0.0,736.0,2020.0,0.0,0.0,0.0
6,305001278,0,1,A,전주대학교,동부대로전주역,0.0,2115.0,2205.0,0.0,0.0,0.0
545,305001210,0,2,0,비봉종점,평화동종점,0.0,610.0,2220.0,0.0,0.0,0.0
871,305001247,0,1,0,평화동종점,동상,0.0,835.0,1901.0,0.0,0.0,0.0
976,305001264,0,2,0,원안덕마을,송천동종점,0.0,747.0,1859.0,0.0,0.0,0.0
977,305001266,0,2,0,탑선마을,송천동종점,0.0,939.0,2053.0,0.0,0.0,0.0
974,305001262,0,2,0,하운암,송천동종점,0.0,720.0,2218.0,0.0,0.0,0.0
977,305001392,0,2,A,탑선마을,송천동종점,0.0,615.0,615.0,0.0,0.0,0.0
974,305001386,0,2,A,가는정이,송천동종점,0.0,1152.0,1152.0,0.0,0.0,0.0
978,305001393,0,2,A,원백여,송천동종점,0.0,650.0,2149.0,0.0,0.0,0.0
974,305001387,0,2,B,장작골,송천동종점,0.0,630.0,1831.0,0.0,0.0,0.0
978,305001268,0,2,0,원백여,송천동종점,0.0,1030.0,1802.0,0.0,0.0,0.0
72,305001125,0,1,0,전주역종점,이서종점,0.0,605.0,2220.0,0.0,0.0,0.0
119,305001134,0,2,0,평화동종점,전주대학교,0.0,605.0,2150.0,0.0,0.0,0.0
119,305001293,0,2,C,모래내,전주대학교,0.0,615.0,615.0,0.0,0.0,0.0
119,305001292,0,2,B,동부대로전주역,전주대학교,0.0,600.0,600.0,0.0,0.0,0.0
119,305001291,0,2,A,평화동종점,전북대학교.소나무한의원앞,0.0,2205.0,2220.0,0.0,0.0,0.0
79,305001127,0,1,0,전주역종점,금산사,0.0,639.0,2225.0,0.0,0.0,0.0
806,305001227,0,1,0,평화동종점,앞멀,0.0,815.0,1841.0,0.0,0.0,0.0
119,305001133,0,1,0,전주대학교,평화동종점,0.0,600.0,2200.0,0.0,21.0,22.0
381,305001158,0,2,0,우석대학교,비전대학교,0.0,607.0,2227.0,0.0,0.0,0.0
383,305001160,0,2,0,우석대학교,비전대학교,0.0,621.0,2241.0,0.0,0.0,0.0
74,305001422,0,2,0,평화동종점,전북대종점,0.0,605.0,2213.0,0.0,0.0,0.0
5,305001275,1,1,A,전북대종점,근영여고,0.0,2235.0,2235.0,0.0,0.0,0.0
383,305001324,0,2,A,방죽안마을,비전대학교,0.0,605.0,2225.0,0.0,0.0,0.0
119,305001296,0,1,A,전북대학교.농협앞,평화동종점,0.0,610.0,610.0,0.0,0.0,0.0
5,305001273,1,1,0,전북대종점,전북대종점,0.0,628.0,2202.0,0.0,0.0,0.0
420,305001489,0,2,0,월드컵경기장,평화동종점,0.0,600.0,2150.0,0.0,0.0,0.0
75,305001492,0,1,0,평화동종점,전북대종점,0.0,627.0,2151.0,0.0,0.0,0.0
7,305001276,2,1,A,원상림,삼천동종점,0.0,1000.0,1502.0,0.0,0.0,0.0
7,305001097,2,1,0,삼천동종점,삼천동종점,0.0,620.0,2222.0,0.0,0.0,0.0
101,305001089,0,2,0,대성동종점,평화동종점,0.0,623.0,2235.0,0.0,0.0,0.0
101,305001399,0,2,A,전북대학교.덕진성당앞,평화동종점,0.0,605.0,605.0,0.0,0.0,0.0
976,305001264,0,2,0,원안덕마을,송천동종점,0.0,747.0,1859.0,0.0,0.0,0.0
977,305001266,0,2,0,탑선마을,송천동종점,0.0,939.0,2053.0,0.0,0.0,0.0
89,305200826,0,2,0,중인동,송천동종점,0.0,617.0,2230.0,0.0,14.0,69.0
977,305001392,0,2,A,탑선마을,송천동종점,0.0,615.0,615.0,0.0,0.0,0.0
974,305001262,0,2,0,하운암,송천동종점,0.0,720.0,2218.0,0.0,0.0,0.0
104,305001094,0,1,0,평화동종점,송천동종점,0.0,607.0,2225.0,0.0,0.0,0.0
947,305001317,0,2,B,화원마을,송천동종점,0.0,1510.0,2150.0,0.0,0.0,0.0
86,305000723,0,2,0,우목실,송천동종점,0.0,712.0,1912.0,0.0,360.0,360.0
944,305001311,0,2,C,태봉마을,송천동종점,0.0,620.0,620.0,0.0,0.0,0.0
685,305000911,0,2,0,오봉리,송천동종점,0.0,649.0,1952.0,0.0,180.0,540.0
103,305001496,2,1,A,재전,송천동종점,0.0,1743.0,1743.0,0.0,0.0,0.0
946,305001313,0,2,A,원광곡마을,송천동종점,0.0,700.0,700.0,0.0,0.0,0.0
944,305001252,0,2,0,상하보,송천동종점,0.0,735.0,2135.0,0.0,0.0,0.0
946,305001254,0,2,0,상하보,송천동종점,0.0,830.0,2215.0,0.0,0.0,0.0
970,305001258,0,2,0,전북도립미술관,송천동종점,0.0,609.0,2200.0,0.0,0.0,0.0
944,305001310,0,2,B,상하보,송천동종점,0.0,1215.0,1215.0,0.0,0.0,0.0
103,305001494,2,1,0,전주시양묘장,송천동종점,0.0,610.0,2214.0,0.0,0.0,0.0
947,305001256,0,2,0,상운암,송천동종점,0.0,810.0,1830.0,0.0,0.0,0.0
973,305001260,0,2,0,대모,송천동종점,0.0,843.0,1956.0,0.0,0.0,0.0
974,305001386,0,2,A,가는정이,송천동종점,0.0,1152.0,1152.0,0.0,0.0,0.0
752,305001224,0,2,0,관촌터미널,송천동종점,0.0,610.0,2220.0,0.0,0.0,0.0
684,305300297,0,2,B,원평종점,송천동종점,0.0,600.0,600.0,0.0,0.0,0.0
946,305001314,0,2,B,상하보,송천동종점,0.0,1600.0,1600.0,0.0,0.0,0.0
978,305001393,0,2,A,원백여,송천동종점,0.0,650.0,2149.0,0.0,0.0,0.0
108,305001427,0,1,0,전주대학교,송천동종점,0.0,600.0,2235.0,0.0,0.0,0.0
970,305001280,0,2,A,전북도립미술관,송천동종점,0.0,833.0,1942.0,0.0,0.0,0.0
684,305001220,0,2,0,금구,송천동종점,0.0,737.0,2215.0,0.0,0.0,0.0
684,305001339,0,2,A,신성리,송천동종점,0.0,707.0,1643.0,0.0,0.0,0.0
644,305001218,0,2,0,원평종점,송천동종점,0.0,917.0,1956.0,0.0,0.0,0.0
974,305001387,0,2,B,장작골,송천동종점,0.0,630.0,1831.0,0.0,0.0,0.0
978,305001268,0,2,0,원백여,송천동종점,0.0,1030.0,1802.0,0.0,0.0,0.0
102,305001332,0,2,0,전주시양묘장,송천동종점,0.0,617.0,2230.0,0.0,0.0,0.0
87,305200575,0,2,0,원당리,송천동종점,0.0,644.0,2145.0,0.0,83.0,97.0
430,305001499,0,2,0,백구,낙수정,0.0,1005.0,2205.0,0.0,0.0,0.0
430,305001491,0,2,A,용지종점,낙수정,0.0,640.0,2000.0,0.0,0.0,0.0
100,305001086,0,1,0,평화동종점,기린봉,0.0,610.0,2210.0,0.0,0.0,0.0
807,305001230,0,2,0,다리목,비전대학교,0.0,902.0,2222.0,0.0,0.0,0.0
816,305001373,0,2,A,다리목,비전대학교,0.0,620.0,620.0,0.0,0.0,0.0
7,305001276,2,1,A,원상림,삼천동종점,0.0,1000.0,1502.0,0.0,0.0,0.0
515,305001195,0,1,0,전주대학교,추동,0.0,612.0,948.0,0.0,0.0,0.0
515,305001406,0,1,A,전주대학교,추동,0.0,1331.0,2056.0,0.0,0.0,0.0
535,305001326,0,1,A,동부시장,고산터미널,0.0,615.0,615.0,0.0,0.0,0.0
535,305001199,0,1,0,전주대학교,고산터미널,0.0,712.0,2226.0,0.0,0.0,0.0
511,305001191,0,1,0,전주대학교,용화마을,0.0,924.0,2030.0,0.0,0.0,0.0
521,305001402,0,1,0,전주대학교,후와리,0.0,836.0,1555.0,0.0,0.0,0.0
535,305001377,0,1,B,원상림,고산터미널,0.0,638.0,638.0,0.0,0.0,0.0
119,305001134,0,2,0,평화동종점,전주대학교,0.0,605.0,2150.0,0.0,0.0,0.0
190,305001143,0,1,0,평화동종점,비전대학교,0.0,609.0,2225.0,0.0,0.0,0.0
7,305001097,2,1,0,삼천동종점,삼천동종점,0.0,620.0,2222.0,0.0,0.0,0.0
522,305001197,0,1,0,전주대학교,둔산코아루2차아파트,0.0,700.0,2148.0,0.0,0.0,0.0
520,305001400,0,1,0,전주대학교,봉동주공아파트,0.0,1212.0,1938.0,0.0,0.0,0.0
541,305001203,0,1,0,전주대학교,신하리,0.0,748.0,1846.0,0.0,0.0,0.0
420,305001488,0,1,0,평화동종점,월드컵경기장,0.0,600.0,2150.0,0.0,0.0,0.0
514,305001404,0,1,0,전주대학교,코아루종점,0.0,724.0,2211.0,0.0,0.0,0.0
752,305001224,0,2,0,관촌터미널,송천동종점,0.0,610.0,2220.0,0.0,0.0,0.0
119,305001291,0,2,A,평화동종점,전북대학교.소나무한의원앞,0.0,2205.0,2220.0,0.0,0.0,0.0
513,305001193,0,1,0,전주대학교,양야리경로당,0.0,812.0,1912.0,0.0,0.0,0.0
101,305001089,0,2,0,대성동종점,평화동종점,0.0,623.0,2235.0,0.0,0.0,0.0
543,305001207,0,1,0,전주대학교,코아루종점,0.0,636.0,2122.0,0.0,0.0,0.0
400,305001482,0,1,0,평화동종점,월드컵경기장,0.0,715.0,2215.0,0.0,0.0,0.0
400,305001484,0,1,A,신평,월드컵경기장,0.0,625.0,2035.0,0.0,0.0,0.0
410,305001486,0,1,0,흑석골종점,춘강,0.0,635.0,2230.0,0.0,0.0,0.0
61,305001120,0,2,0,전주대학교,비전대학교,0.0,605.0,2220.0,0.0,0.0,0.0
61,305001288,0,2,A,전주대학교,중앙시장.중앙성당.방송대,0.0,2235.0,2235.0,0.0,0.0,0.0
44,305001445,0,1,0,월드컵경기장,전주공고정문,0.0,710.0,1025.0,0.0,0.0,0.0
101,305001089,0,2,0,대성동종점,평화동종점,0.0,623.0,2235.0,0.0,0.0,0.0
7,305001097,2,1,0,삼천동종점,삼천동종점,0.0,620.0,2222.0,0.0,0.0,0.0
337,305001146,0,1,0,인후부영3차아파트,우석대종점,0.0,605.0,2225.0,0.0,0.0,0.0
381,305001157,0,1,0,비전대학교,우석대종점,0.0,607.0,2227.0,0.0,0.0,0.0
383,305001159,0,1,0,비전대학교,우석대종점,0.0,623.0,2243.0,0.0,0.0,0.0
385,305001161,0,1,0,전주대학교,우석대종점,0.0,626.0,2246.0,0.0,0.0,0.0
725,305001222,0,2,0,민목리,하나로클럽,0.0,950.0,2150.0,0.0,0.0,0.0
7,305001276,2,1,A,원상림,삼천동종점,0.0,1000.0,1502.0,0.0,0.0,0.0
1994,305200940,0,1,0,평화동종점,기린대로 월드컵경기장,0.0,900.0,900.0,0.0,0.0,0.0
785,305001226,0,2,0,정수리,하나로클럽,0.0,815.0,2015.0,0.0,0.0,0.0
337,305001302,0,1,A,재전,우석대종점,0.0,715.0,1628.0,0.0,0.0,0.0
971,305001320,0,2,0,전북도립미술관,반월동 삼오아파트,0.0,710.0,854.0,0.0,0.0,0.0
101,305001399,0,2,A,전북대학교.덕진성당앞,평화동종점,0.0,605.0,605.0,0.0,0.0,0.0
88,305200572,0,2,0,중인동,감수리,0.0,603.0,2200.0,0.0,27.0,42.0
725,305001378,0,2,A,민목리,하나로클럽,0.0,645.0,645.0,0.0,0.0,0.0
400,305001482,0,1,0,평화동종점,월드컵경기장,0.0,715.0,2215.0,0.0,0.0,0.0
400,305001484,0,1,A,신평,월드컵경기장,0.0,625.0,2035.0,0.0,0.0,0.0
410,305001486,0,1,0,흑석골종점,춘강,0.0,635.0,2230.0,0.0,0.0,0.0
420,305001488,0,1,0,평화동종점,월드컵경기장,0.0,600.0,2150.0,0.0,0.0,0.0
430,305001490,0,1,A,낙수정,용지종점,0.0,710.0,1830.0,0.0,0.0,0.0
103,305001494,2,1,0,전주시양묘장,송천동종점,0.0,610.0,2214.0,0.0,0.0,0.0
103,305001496,2,1,A,재전,송천동종점,0.0,1743.0,1743.0,0.0,0.0,0.0
430,305001498,0,1,0,낙수정,백구,0.0,830.0,2150.0,0.0,0.0,0.0
375,305001154,0,2,0,고려온천아파트,평화동종점,0.0,820.0,1932.0,0.0,0.0,0.0
385,305001161,0,1,0,전주대학교,우석대종점,0.0,626.0,2246.0,0.0,0.0,0.0
34,305001077,1,1,A,봉동주공아파트,해전,0.0,650.0,1650.0,0.0,0.0,0.0
375,305001153,0,1,0,평화동종점,고려온천아파트,0.0,641.0,2137.0,0.0,0.0,0.0
34,305001416,1,1,0,봉동주공아파트,해전,0.0,900.0,2100.0,0.0,0.0,0.0
381,305001157,0,1,0,비전대학교,우석대종점,0.0,607.0,2227.0,0.0,0.0,0.0
400,305001484,0,1,A,신평,월드컵경기장,0.0,625.0,2035.0,0.0,0.0,0.0
971,305001320,0,2,0,전북도립미술관,반월동 삼오아파트,0.0,710.0,854.0,0.0,0.0,0.0
970,305001258,0,2,0,전북도립미술관,송천동종점,0.0,609.0,2200.0,0.0,0.0,0.0
871,305001247,0,1,0,평화동종점,동상,0.0,835.0,1901.0,0.0,0.0,0.0
866,305001245,0,1,0,비전대학교,상리,0.0,643.0,1947.0,0.0,0.0,0.0
410,305001486,0,1,0,흑석골종점,춘강,0.0,635.0,2230.0,0.0,0.0,0.0
87,305001129,0,1,0,송천동종점,원당리,0.0,651.0,2151.0,0.0,0.0,0.0
89,305001131,0,1,0,송천동종점,중인동,0.0,624.0,2230.0,0.0,0.0,0.0
71,305001124,0,2,0,우석대학교,비전대학교,0.0,735.0,2234.0,0.0,0.0,0.0
46,305001464,0,1,0,월드컵경기장,월드컵경기장,0.0,650.0,2110.0,0.0,0.0,0.0
73,305001085,0,2,0,삼례역,이서종점,0.0,620.0,2206.0,0.0,0.0,0.0
872,305001249,0,1,0,평화동종점,장승리종점,0.0,555.0,1910.0,0.0,0.0,0.0
56,305001111,0,1,0,평화동종점,설경마을종점,0.0,824.0,1754.0,0.0,0.0,0.0
165,305001140,0,2,0,국립식량과학원,전주동물원,0.0,612.0,2224.0,0.0,0.0,0.0
976,305001264,0,2,0,원안덕마을,송천동종점,0.0,747.0,1859.0,0.0,0.0,0.0
977,305001266,0,2,0,탑선마을,송천동종점,0.0,939.0,2053.0,0.0,0.0,0.0
380,305001155,0,1,0,평화동종점,우석대종점,0.0,613.0,2233.0,0.0,0.0,0.0
57,305001113,0,1,0,평화동종점,설경마을종점,0.0,649.0,1930.0,0.0,0.0,0.0
1994,305200940,0,1,0,평화동종점,기린대로 월드컵경기장,0.0,900.0,900.0,0.0,0.0,0.0
977,305001392,0,2,A,탑선마을,송천동종점,0.0,615.0,615.0,0.0,0.0,0.0
974,305001262,0,2,0,하운암,송천동종점,0.0,720.0,2218.0,0.0,0.0,0.0
871,305001247,0,1,0,평화동종점,동상,0.0,835.0,1901.0,0.0,0.0,0.0
947,305001317,0,2,B,화원마을,송천동종점,0.0,1510.0,2150.0,0.0,0.0,0.0
119,305001134,0,2,0,평화동종점,전주대학교,0.0,605.0,2150.0,0.0,0.0,0.0
375,305001153,0,1,0,평화동종점,고려온천아파트,0.0,641.0,2137.0,0.0,0.0,0.0
944,305001311,0,2,C,태봉마을,송천동종점,0.0,620.0,620.0,0.0,0.0,0.0
350,305200617,0,1,0,평화동종점,삼례터미널,0.0,617.0,2229.0,0.0,27.0,45.0
55,305001109,0,1,0,평화동종점,오천마을,0.0,713.0,1818.0,0.0,0.0,0.0
58,305001115,0,1,0,평화동종점,터지내마을,0.0,911.0,2210.0,0.0,0.0,0.0
545,305001209,0,1,0,평화동종점,비봉종점,0.0,633.0,2115.0,0.0,0.0,0.0
971,305001320,0,2,0,전북도립미술관,반월동 삼오아파트,0.0,710.0,854.0,0.0,0.0,0.0
946,305001313,0,2,A,원광곡마을,송천동종점,0.0,700.0,700.0,0.0,0.0,0.0
5,305001274,2,1,0,전북대종점,전북대종점,0.0,623.0,2157.0,0.0,0.0,0.0
944,305001252,0,2,0,상하보,송천동종점,0.0,735.0,2135.0,0.0,0.0,0.0
54,305001107,0,1,0,평화동종점,완주군청,0.0,625.0,2045.0,0.0,0.0,0.0
946,305001254,0,2,0,상하보,송천동종점,0.0,830.0,2215.0,0.0,0.0,0.0
944,305001310,0,2,B,상하보,송천동종점,0.0,1215.0,1215.0,0.0,0.0,0.0
970,305001258,0,2,0,전북도립미술관,송천동종점,0.0,609.0,2200.0,0.0,0.0,0.0
101,305200942,0,1,A,평화동종점,전북대학교.농협앞,0.0,2205.0,2230.0,0.0,25.0,55.0
56,305200771,0,1,A,평화동종점,구억마을,0.0,2110.0,2110.0,0.0,0.0,0.0
947,305001256,0,2,0,상운암,송천동종점,0.0,810.0,1830.0,0.0,0.0,0.0
973,305001260,0,2,0,대모,송천동종점,0.0,843.0,1956.0,0.0,0.0,0.0
974,305001386,0,2,A,가는정이,송천동종점,0.0,1152.0,1152.0,0.0,0.0,0.0
55,305200828,0,1,A,평화동종점,완주군청,0.0,1955.0,2135.0,0.0,80.0,80.0
946,305001314,0,2,B,상하보,송천동종점,0.0,1600.0,1600.0,0.0,0.0,0.0
536,305001202,0,1,0,평화동종점,제촌,0.0,700.0,2145.0,0.0,0.0,0.0
806,305001227,0,1,0,평화동종점,앞멀,0.0,815.0,1841.0,0.0,0.0,0.0
978,305001393,0,2,A,원백여,송천동종점,0.0,650.0,2149.0,0.0,0.0,0.0
508,305001189,0,1,0,평화동종점,원구암,0.0,605.0,2045.0,0.0,0.0,0.0
970,305001280,0,2,A,전북도립미술관,송천동종점,0.0,833.0,1942.0,0.0,0.0,0.0
119,305001291,0,2,A,평화동종점,전북대학교.소나무한의원앞,0.0,2205.0,2220.0,0.0,0.0,0.0
58,305001285,0,1,A,평화동종점,전당리,0.0,736.0,2020.0,0.0,0.0,0.0
542,305001205,0,1,0,평화동종점,둔산코아루2차아파트,0.0,728.0,2220.0,0.0,0.0,0.0
817,305001235,0,1,0,평화동종점,월상리,0.0,725.0,2126.0,0.0,0.0,0.0
546,305001211,0,1,0,평화동종점,백제대,0.0,823.0,1923.0,0.0,0.0,0.0
974,305001387,0,2,B,장작골,송천동종점,0.0,630.0,1831.0,0.0,0.0,0.0
101,305001088,0,1,0,평화동종점,대성동종점,0.0,605.0,2141.0,0.0,0.0,0.0
872,305300932,0,1,A,평화동종점,전북체육고등학교종점,0.0,855.0,1520.0,0.0,0.0,0.0
978,305001268,0,2,0,원백여,송천동종점,0.0,1030.0,1802.0,0.0,0.0,0.0
400,305001482,0,1,0,평화동종점,월드컵경기장,0.0,715.0,2215.0,0.0,0.0,0.0
400,305001484,0,1,A,신평,월드컵경기장,0.0,625.0,2035.0,0.0,0.0,0.0
410,305001486,0,1,0,흑석골종점,춘강,0.0,635.0,2230.0,0.0,0.0,0.0
75,305001492,0,1,0,평화동종점,전북대종점,0.0,627.0,2151.0,0.0,0.0,0.0
309,305001301,0,2,A,여의동우체국,평화동종점,0.0,610.0,610.0,0.0,0.0,0.0
74,305001422,0,2,0,평화동종점,전북대종점,0.0,605.0,2213.0,0.0,0.0,0.0
309,305001145,0,2,0,우석대학교,평화동종점,0.0,615.0,2235.0,0.0,0.0,0.0
101,305001089,0,2,0,대성동종점,평화동종점,0.0,623.0,2235.0,0.0,0.0,0.0
101,305001399,0,2,A,전북대학교.덕진성당앞,평화동종점,0.0,605.0,605.0,0.0,0.0,0.0
354,305001149,0,1,0,비전대학교,우석대종점,0.0,632.0,2201.0,0.0,0.0,0.0
350,305200617,0,1,0,평화동종점,삼례터미널,0.0,617.0,2229.0,0.0,27.0,45.0
355,305001151,0,1,0,전주대학교,삼례터미널,0.0,646.0,2215.0,0.0,0.0,0.0
354,305001303,0,1,A,비전대학교,우석대종점,0.0,841.0,1841.0,0.0,0.0,0.0
355,305300916,0,1,A,전주대학교,삼례터미널,0.0,603.0,1918.0,0.0,0.0,0.0
30,305001466,1,1,0,어린이창의체험관,모래내입구,0.0,600.0,2100.0,0.0,0.0,0.0
8,305001099,2,1,0,전북대종점,전북대종점,0.0,635.0,2235.0,0.0,0.0,0.0
3,305001012,2,1,C,동부시장,전주대학교,0.0,605.0,605.0,0.0,0.0,0.0
337,305001146,0,1,0,인후부영3차아파트,우석대종점,0.0,605.0,2225.0,0.0,0.0,0.0
3,305300238,2,1,A,전주대학교,전북대학교.소나무한의원앞,0.0,2155.0,2225.0,0.0,0.0,0.0
337,305001302,0,1,A,재전,우석대종점,0.0,715.0,1628.0,0.0,0.0,0.0
3,305001272,2,1,0,전주대학교,전주대학교,0.0,605.0,2140.0,0.0,0.0,0.0
103,305001494,2,1,0,전주시양묘장,송천동종점,0.0,610.0,2214.0,0.0,0.0,0.0
103,305001496,2,1,A,재전,송천동종점,0.0,1743.0,1743.0,0.0,0.0,0.0
71,305001123,0,1,0,비전대학교,우석대종점,0.0,620.0,2107.0,0.0,0.0,0.0
73,305001084,0,1,0,이서종점,삼례역,0.0,645.0,2230.0,0.0,0.0,0.0
6,305001409,0,1,C,이편한세상 우아,전주대학교,0.0,605.0,635.0,0.0,0.0,0.0
56,305001112,0,2,0,설경마을종점,평화동종점,0.0,954.0,1924.0,0.0,0.0,0.0
3,305300238,2,1,A,전주대학교,전북대학교.소나무한의원앞,0.0,2155.0,2225.0,0.0,0.0,0.0
56,305001284,0,2,A,용진주유소,평화동종점,0.0,644.0,644.0,0.0,0.0,0.0
55,305001110,0,2,0,오천마을,평화동종점,0.0,708.0,1948.0,0.0,0.0,0.0
80,305001470,0,1,0,금상동,모래내시장,0.0,730.0,2150.0,0.0,0.0,0.0
58,305001286,0,2,A,전당리,평화동종점,0.0,906.0,2200.0,0.0,0.0,0.0
54,305001108,0,2,0,완주군청,평화동종점,0.0,610.0,2035.0,0.0,0.0,0.0
58,305001116,0,2,0,터지내마을,평화동종점,0.0,731.0,2015.0,0.0,0.0,0.0
3,305001012,2,1,C,동부시장,전주대학교,0.0,605.0,605.0,0.0,0.0,0.0
119,305001296,0,1,A,전북대학교.농협앞,평화동종점,0.0,610.0,610.0,0.0,0.0,0.0
119,305001294,0,1,C,전주대학교,모래내시장,0.0,2220.0,2220.0,0.0,0.0,0.0
6,305001100,0,1,0,전주대학교,전주대학교,0.0,610.0,2140.0,0.0,0.0,0.0
3,305001272,2,1,0,전주대학교,전주대학교,0.0,605.0,2140.0,0.0,0.0,0.0
55,305200829,0,2,A,완주군청,평화동종점,0.0,2135.0,2135.0,0.0,75.0,80.0
57,305001114,0,2,0,설경마을종점,평화동종점,0.0,819.0,2100.0,0.0,0.0,0.0
119,305001133,0,1,0,전주대학교,평화동종점,0.0,600.0,2200.0,0.0,21.0,22.0
41,305001441,0,1,0,삼화동,갈동마을,0.0,630.0,1840.0,0.0,0.0,0.0
41,305001443,0,1,B,삼화동,갈동마을,0.0,2150.0,2150.0,0.0,0.0,0.0
41,305001441,0,1,0,삼화동,갈동마을,0.0,630.0,1840.0,0.0,0.0,0.0
41,305001443,0,1,B,삼화동,갈동마을,0.0,2150.0,2150.0,0.0,0.0,0.0
61,305001120,0,2,0,전주대학교,비전대학교,0.0,605.0,2220.0,0.0,0.0,0.0
61,305001288,0,2,A,전주대학교,중앙시장.중앙성당.방송대,0.0,2235.0,2235.0,0.0,0.0,0.0
79,305001128,0,2,0,금산사,전주역종점,0.0,653.0,2230.0,0.0,0.0,0.0
8,305001098,1,1,0,전북대종점,전북대종점,0.0,625.0,2215.0,0.0,0.0,0.0
1000,305001270,0,2,0,대성동종점,전주동물원,0.0,650.0,2210.0,0.0,0.0,0.0
119,305001295,0,1,B,전주대학교,전주역첫마중길,0.0,2240.0,2240.0,0.0,0.0,0.0
119,305001296,0,1,A,전북대학교.농협앞,평화동종점,0.0,610.0,610.0,0.0,0.0,0.0
119,305001294,0,1,C,전주대학교,모래내시장,0.0,2220.0,2220.0,0.0,0.0,0.0
100,305001086,0,1,0,평화동종점,기린봉,0.0,610.0,2210.0,0.0,0.0,0.0
72,305001126,0,2,0,이서종점,전주역종점,0.0,605.0,2220.0,0.0,0.0,0.0
119,305001133,0,1,0,전주대학교,평화동종점,0.0,600.0,2200.0,0.0,21.0,22.0
644,305001217,0,1,0,송천동종점,원평종점,0.0,740.0,2135.0,0.0,0.0,0.0
385,305001161,0,1,0,전주대학교,우석대종점,0.0,626.0,2246.0,0.0,0.0,0.0
513,305001194,0,2,0,양야리경로당,전주대학교,0.0,621.0,2106.0,0.0,0.0,0.0
515,305001407,0,2,A,추동,전주대학교,0.0,756.0,1125.0,0.0,0.0,0.0
546,305001212,0,2,0,백제대,평화동종점,0.0,633.0,2115.0,0.0,0.0,0.0
511,305000997,0,2,A,용화마을,전주대학교,0.0,731.0,1835.0,0.0,0.0,0.0
515,305001196,0,2,0,추동,전주대학교,0.0,1508.0,1855.0,0.0,0.0,0.0
535,305001200,0,2,0,고산터미널,전주대학교,0.0,612.0,2212.0,0.0,0.0,0.0
